date,opt_type,direction,gap,pivot,spot_entry,opt_entry,opt_exit,opt_pnl,pnl_rs,result,entry_time,exit_time,cum_pnl,running_max,drawdown
20250604,PE,SHORT,-67.76,22017.46,22011.23,60.31,40.02,-20.29,-1318.85,EOD,11:26:02,15:20:00,-1318.85,-1318.85,0.0
20250611,CE,LONG,43.01,22165.78,22179.42,67.24,48.43,-18.81,-1222.65,SL,09:37:02,11:08:10,-2541.5,-1318.85,1222.65
20250613,PE,SHORT,-41.09,22207.77,22193.48,78.75,80.06,1.31,85.15,TARGET,09:41:02,11:32:20,-2456.35,-1318.85,1137.5
20250617,CE,LONG,62.37,22071.5,22079.77,69.54,53.07,-16.47,-1070.55,SL,09:16:02,10:27:20,-3526.8999999999996,-1318.85,2208.0499999999997
20250620,CE,LONG,51.36,21900.89,21913.2,80.69,57.75,-22.94,-1491.1,SL,10:07:02,11:21:50,-5018.0,-1318.85,3699.15
20250624,CE,LONG,46.49,21859.66,21867.53,76.55,49.76,-26.79,-1741.35,EOD,11:13:02,15:20:00,-6759.35,-1318.85,5440.5
20250701,CE,LONG,37.64,21796.49,21807.48,82.29,84.31,2.02,131.3,TARGET,09:16:02,11:11:50,-6628.05,-1318.85,5309.200000000001
20250704,CE,LONG,55.98,21716.31,21726.73,62.17,62.28,0.11,7.15,TARGET,10:11:02,11:42:00,-6620.900000000001,-1318.85,5302.050000000001
20250711,CE,LONG,36.63,21770.63,21781.75,65.62,47.97,-17.65,-1147.25,SL,09:58:02,11:09:30,-7768.150000000001,-1318.85,6449.300000000001
20250714,CE,LONG,42.98,21757.91,21773.01,88.29,89.45,1.16,75.4,TARGET,09:38:02,10:27:50,-7692.750000000001,-1318.85,6373.9000000000015
20250723,CE,LONG,36.7,21290.24,21303.35,76.95,88.49,11.54,750.1,TARGET,09:38:02,11:39:50,-6942.650000000001,-1318.85,5623.800000000001
20250815,CE,LONG,63.89,21804.84,21815.48,76.07,54.29,-21.78,-1415.7,EOD,11:07:02,15:20:00,-8358.35,-1318.85,7039.5
20250818,PE,SHORT,-37.93,21833.46,21818.66,56.59,30.17,-26.42,-1717.3,EOD,11:41:02,15:20:00,-10075.65,-1318.85,8756.8
20250822,PE,SHORT,-31.48,21676.7,21665.46,60.25,33.46,-26.79,-1741.35,EOD,11:07:02,15:20:00,-11817.0,-1318.85,10498.15
20250825,PE,SHORT,-60.45,21655.17,21640.39,78.05,80.85,2.8,182.0,TARGET,10:09:02,10:41:40,-11635.0,-1318.85,10316.15
20250902,PE,SHORT,-53.19,21385.88,21375.07,81.75,94.92,13.17,856.05,TARGET,11:06:02,11:43:20,-10778.95,-1318.85,9460.1
20250903,CE,LONG,50.76,21374.13,21407.48,67.87,67.87,0.0,0.0,TARGET,11:36:02,11:36:10,-10778.95,-1318.85,9460.1
20250905,PE,SHORT,-55.0,21497.68,21485.64,76.68,91.97,15.29,993.85,TARGET,10:44:02,11:09:20,-9785.1,-1318.85,8466.25
20250916,CE,LONG,61.53,21602.97,21615.41,77.83,56.0,-21.83,-1418.95,SL,10:48:02,11:35:00,-11204.050000000001,-1318.85,9885.2
20250917,CE,LONG,62.47,21603.29,21611.79,73.83,48.88,-24.95,-1621.75,EOD,11:01:02,15:20:00,-12825.800000000001,-1318.85,11506.95
20250919,CE,LONG,44.66,21514.8,21525.88,64.42,68.67,4.25,276.25,TARGET,09:46:02,10:31:30,-12549.550000000001,-1318.85,11230.7
